numero, mise en service, modele, plainte, charge
481,2017-01-01 09:00:00,TROTIBUS2016,0,4
482,2017-01-01 09:00:00,TROTIBUS2016,0,4
483,2017-01-01 09:00:00,TROTIBUS2016,0,4
484,2017-01-01 09:00:00,TROTIBUS2016,0,4
485,2017-01-01 09:00:00,TROTIBUS2016,0,4
486,2017-01-01 09:00:00,TROTIBUS2016,0,4
487,2017-01-01 09:00:00,TROTIBUS2016,0,4
488,2017-01-01 09:00:00,TROTIBUS2016,0,4
489,2017-01-01 09:00:00,TROTIBUS2016,0,4
490,2017-01-01 09:00:00,TROTIBUS2016,0,4
491,2017-01-01 09:00:00,TROTIBUS2016,0,4
492,2017-01-01 09:00:00,TROTIBUS2016,0,4
493,2017-01-01 09:00:00,TROTIBUS2016,0,4
494,2017-01-01 09:00:00,TROTIBUS2016,0,4
495,2017-01-01 09:00:00,TROTIBUS2016,0,4
496,2017-01-01 09:00:00,TROTIBUS2016,0,4
497,2017-01-01 09:00:00,TROTIBUS2016,0,4
498,2017-01-01 09:00:00,TROTIBUS2016,0,4
499,2017-01-01 09:00:00,TROTIBUS2016,0,4
500,2017-01-01 09:00:00,TROTIBUS2016,0,4
501,2017-01-01 09:00:00,TROTIBUS2016,0,4
502,2017-01-01 09:00:00,TROTIBUS2016,0,4
503,2017-01-01 09:00:00,TROTIBUS2016,0,4
504,2017-01-01 09:00:00,TROTIBUS2016,0,4
505,2017-01-01 09:00:00,TROTIBUS2016,0,4
506,2017-01-01 09:00:00,TROTIBUS2016,0,4
507,2017-01-01 09:00:00,TROTIBUS2016,0,4
508,2017-01-01 09:00:00,TROTIBUS2016,0,4
509,2017-01-01 09:00:00,TROTIBUS2016,0,4
510,2017-01-01 09:00:00,TROTIBUS2016,0,4
511,2017-01-01 09:00:00,TROTIBUS2016,0,4
512,2017-01-01 09:00:00,TROTIBUS2016,0,4
513,2017-01-01 09:00:00,TROTIBUS2016,0,4
514,2017-01-01 09:00:00,TROTIBUS2016,0,4
515,2017-01-01 09:00:00,TROTIBUS2016,0,4
516,2017-01-01 09:00:00,TROTIBUS2016,0,4
517,2017-01-01 09:00:00,TROTIBUS2016,0,4
518,2017-01-01 09:00:00,TROTIBUS2016,0,4
519,2017-01-01 09:00:00,TROTIBUS2016,0,4
520,2017-01-01 09:00:00,TROTIBUS2016,0,4
521,2017-01-01 09:00:00,TROTIBUS2016,0,4
522,2017-01-01 09:00:00,TROTIBUS2016,0,4
523,2017-01-01 09:00:00,TROTIBUS2016,0,4
524,2017-01-01 09:00:00,TROTIBUS2016,0,4
525,2017-01-01 09:00:00,TROTIBUS2016,0,4
526,2017-01-01 09:00:00,TROTIBUS2016,0,4
527,2017-01-01 09:00:00,TROTIBUS2016,0,4
528,2017-01-01 09:00:00,TROTIBUS2016,0,4
529,2017-01-01 09:00:00,TROTIBUS2016,0,4
530,2017-01-01 09:00:00,TROTIBUS2016,0,4
531,2017-01-01 09:00:00,TROTIBUS2016,0,4
532,2017-01-01 09:00:00,TROTIBUS2016,0,4
533,2017-01-01 09:00:00,TROTIBUS2016,0,4
534,2017-01-01 09:00:00,TROTIBUS2016,0,4
535,2017-01-01 09:00:00,TROTIBUS2016,0,4
536,2017-01-01 09:00:00,TROTIBUS2016,0,4
537,2017-01-01 09:00:00,TROTIBUS2016,0,4
538,2017-01-01 09:00:00,TROTIBUS2016,0,4
539,2017-01-01 09:00:00,TROTIBUS2016,0,4
540,2017-01-01 09:00:00,TROTIBUS2016,0,4
541,2017-01-01 09:00:00,TROTIBUS2016,0,4
542,2017-01-01 09:00:00,TROTIBUS2016,0,4
543,2017-01-01 09:00:00,TROTIBUS2016,0,4
544,2017-01-01 09:00:00,TROTIBUS2016,0,4
545,2017-01-01 09:00:00,TROTIBUS2016,0,4
546,2017-01-01 09:00:00,TROTIBUS2016,0,4
547,2017-01-01 09:00:00,TROTIBUS2016,0,4
548,2017-01-01 09:00:00,TROTIBUS2016,0,4
549,2017-01-01 09:00:00,TROTIBUS2016,0,4
550,2017-01-01 09:00:00,TROTIBUS2016,0,4
551,2017-01-01 09:00:00,TROTIBUS2016,0,4
552,2017-01-01 09:00:00,TROTIBUS2016,0,4
553,2017-01-01 09:00:00,TROTIBUS2016,0,4
554,2017-01-01 09:00:00,TROTIBUS2016,0,4
555,2017-01-01 09:00:00,TROTIBUS2016,0,4
556,2017-01-01 09:00:00,TROTIBUS2016,0,4
557,2017-01-01 09:00:00,TROTIBUS2016,0,4
558,2017-01-01 09:00:00,TROTIBUS2016,0,4
559,2017-01-01 09:00:00,TROTIBUS2016,0,4
560,2017-01-01 09:00:00,TROTIBUS2016,0,4
561,2017-01-01 09:00:00,TROTIBUS2016,0,4
562,2017-01-01 09:00:00,TROTIBUS2016,0,4
563,2017-01-01 09:00:00,TROTIBUS2016,0,4
564,2017-01-01 09:00:00,TROTIBUS2016,0,4
565,2017-01-01 09:00:00,TROTIBUS2016,0,4
566,2017-01-01 09:00:00,TROTIBUS2016,0,4
567,2017-01-01 09:00:00,TROTIBUS2016,0,4
568,2017-01-01 09:00:00,TROTIBUS2016,0,4
569,2017-01-01 09:00:00,TROTIBUS2016,0,4
570,2017-01-01 09:00:00,TROTIBUS2016,0,4
571,2017-01-01 09:00:00,TROTIBUS2016,0,4
572,2017-01-01 09:00:00,TROTIBUS2016,0,4
573,2017-01-01 09:00:00,TROTIBUS2016,0,4
574,2017-01-01 09:00:00,TROTIBUS2016,0,4
575,2017-01-01 09:00:00,TROTIBUS2016,0,4
576,2017-01-01 09:00:00,TROTIBUS2016,0,4
577,2017-01-01 09:00:00,TROTIBUS2016,0,4
578,2017-01-01 09:00:00,TROTIBUS2016,0,4
579,2017-01-01 09:00:00,TROTIBUS2016,0,4
580,2017-01-01 09:00:00,TROTIBUS2016,0,4
581,2017-01-01 09:00:00,TROTIBUS2016,0,4
582,2017-01-01 09:00:00,TROTIBUS2016,0,4
583,2017-01-01 09:00:00,TROTIBUS2016,0,4
584,2017-01-01 09:00:00,TROTIBUS2016,0,4
585,2017-01-01 09:00:00,TROTIBUS2016,0,4
586,2017-01-01 09:00:00,TROTIBUS2016,0,4
587,2017-01-01 09:00:00,TROTIBUS2016,0,4
588,2017-01-01 09:00:00,TROTIBUS2016,0,4
589,2017-01-01 09:00:00,TROTIBUS2016,0,4
590,2017-01-01 09:00:00,TROTIBUS2016,0,4
591,2017-01-01 09:00:00,TROTIBUS2016,0,4
592,2017-01-01 09:00:00,TROTIBUS2016,0,4
593,2017-01-01 09:00:00,TROTIBUS2016,0,4
594,2017-01-01 09:00:00,TROTIBUS2016,0,4
595,2017-01-01 09:00:00,TROTIBUS2016,0,4
596,2017-01-01 09:00:00,TROTIBUS2016,0,4
597,2017-01-01 09:00:00,TROTIBUS2016,0,4
598,2017-01-01 09:00:00,TROTIBUS2016,0,4
599,2017-01-01 09:00:00,TROTIBUS2016,0,4
600,2017-01-01 09:00:00,TROTIBUS2016,0,4
